POLLSTER,START,END,SAMPLE,POPULATION,DEMPCT,REPPCT,OTHERPCT
Morning Consult,7/20/22,7/22/22,10271,rv,45,42,
Morning Consult,7/19/22,7/21/22,10487,rv,45,42,
Rasmussen Reports/Pulse Opinion Research,7/17/22,7/21/22,2500,lv,39,49,
Emerson College,7/19/22,7/20/22,1078,rv,43.7,44.7,
Cygnal,7/18/22,7/20/22,5841,lv,46.7,47.3,
Morning Consult,7/18/22,7/20/22,10763,rv,45,42,
Georgetown University (Battleground),7/16/22,7/20/22,800,rv,48,46,
Morning Consult,7/17/22,7/19/22,11109,rv,45,42,
YouGov,7/16/22,7/19/22,1278,rv,42.6,40.1,
Morning Consult,7/16/22,7/18/22,11189,rv,45,42,
Echelon Insights,7/15/22,7/18/22,1022,lv,48,44,
Echelon Insights,7/15/22,7/18/22,1022,rv,49,42,
Quinnipiac University,7/14/22,7/18/22,1523,a,43,44,
Quinnipiac University,7/14/22,7/18/22,1367,rv,45,44,
Morning Consult,7/15/22,7/17/22,2005,rv,45,41,
Morning Consult,7/15/22,7/17/22,10578,rv,45,42,
Morning Consult,7/14/22,7/16/22,10168,rv,45,42,
GQR Research (GQRR),7/8/22,7/16/22,1000,rv,50,48,
Big Village/Opinion Research Corporation,7/13/22,7/15/22,1008,a,39.3,38,
Big Village/Opinion Research Corporation,7/13/22,7/15/22,851,rv,44.5,40.7,
Morning Consult,7/13/22,7/15/22,9936,rv,45,42,
Morning Consult,7/12/22,7/14/22,10409,rv,45,42,
Rasmussen Reports/Pulse Opinion Research,7/10/22,7/14/22,2500,lv,39,47,
Morning Consult,7/11/22,7/13/22,10391,rv,45,42,
Fox News/Beacon Research/Shaw & Co. Research,7/10/22,7/13/22,1001,rv,41,44,
SSRS,6/13/22,7/13/22,1203,rv,46,46,
Morning Consult,7/10/22,7/12/22,10821,rv,45,42,
YouGov,7/9/22,7/11/22,1304,rv,43,39.6,
Morning Consult,7/9/22,7/11/22,10712,rv,45,42,
YouGov,7/8/22,7/11/22,1672,a,37,32,
YouGov,7/8/22,7/11/22,1262,rv,43,39,
Morning Consult,7/8/22,7/10/22,2005,rv,46,42,
Morning Consult,7/8/22,7/10/22,11151,rv,45,42,
NBC News/The Wall Street Journal,7/7/22,7/10/22,,rv,42,44,
Axis Research,7/5/22,7/10/22,1219,lv,46,41,
Morning Consult,7/7/22,7/9/22,11163,rv,45,42,
Morning Consult,7/6/22,7/8/22,11515,rv,45,42,
Rasmussen Reports/Pulse Opinion Research,7/5/22,7/7/22,2000,lv,40,48,
Siena College/The New York Times Upshot,7/5/22,7/7/22,849,rv,41,40,
Siena College/The New York Times Upshot,7/5/22,7/7/22,849,lv,43,44,
OnMessage Inc.,7/5/22,7/7/22,800,lv,42,47,
Morning Consult,7/5/22,7/7/22,12161,rv,45,42,
Ipsos,7/5/22,7/6/22,1003,a,34,35,
Opinion Savvy/InsiderAdvantage,7/5/22,7/6/22,825,lv,42,50,
Morning Consult,7/4/22,7/6/22,12945,rv,45,42,
PureSpectrum,6/8/22,7/6/22,24414,a,52,48,
Ipsos,6/27/22,7/5/22,887,lv,39,38,
Morning Consult,7/3/22,7/5/22,13605,rv,45,42,
YouGov,7/2/22,7/5/22,1343,rv,42.5,40.4,
Data for Progress,7/1/22,7/5/22,1353,lv,45,46,
Ipsos,6/27/22,7/5/22,1549,a,29,29,
Morning Consult,7/2/22,7/4/22,13429,rv,45,42,
Big Village/Opinion Research Corporation,7/1/22,7/3/22,1008,a,40.5,36.3,
Big Village/Opinion Research Corporation,7/1/22,7/3/22,827,rv,47.4,41.6,
Morning Consult,7/1/22,7/3/22,12508,rv,46,42,
Morning Consult,6/30/22,7/2/22,11619,rv,45,41,
Morning Consult,6/29/22,7/1/22,11128,rv,45,42,
Center Street PAC,6/30/22,6/30/22,1084,rv,41,45,
Center Street PAC,6/30/22,6/30/22,547,lv,41,49,
Harris Insights & Analytics,6/29/22,6/30/22,1311,rv,50,50,
Morning Consult,6/28/22,6/30/22,11370,rv,45,42,
Rasmussen Reports/Pulse Opinion Research,6/26/22,6/30/22,2500,lv,42,47,
Emerson College,6/28/22,6/29/22,1271,rv,43.3,45.7,
Morning Consult,6/27/22,6/29/22,11802,rv,45,42,
Morning Consult,6/26/22,6/28/22,12498,rv,45,42,
YouGov,6/25/22,6/28/22,776,rv,40,45,
"Cor Services, Inc.",6/25/22,6/27/22,518,lv,42,46,
Morning Consult,6/25/22,6/27/22,12652,rv,45,42,
YouGov,6/24/22,6/27/22,1237,rv,45,38,
YouGov,6/24/22,6/27/22,1630,a,39,32,
Monmouth University,6/23/22,6/27/22,978,a,47,47,
Monmouth University,6/23/22,6/27/22,910,rv,46,48,
Public Opinion Strategies,6/22/22,6/27/22,1000,rv,42,39,
Morning Consult,6/24/22,6/26/22,12130,rv,44,42,
Marist College,6/24/22,6/25/22,868,rv,48,41,
Morning Consult,6/24/22,6/25/22,2005,rv,45,42,
Morning Consult,6/23/22,6/25/22,11503,rv,44,42,
Morning Consult,6/22/22,6/24/22,11267,rv,44,43,
Echelon Insights,6/17/22,6/24/22,2031,rv,45,46,
Morning Consult,6/21/22,6/23/22,11782,rv,44,43,
Trafalgar Group,6/20/22,6/23/22,1079,lv,39.8,49.4,
Rasmussen Reports/Pulse Opinion Research,6/19/22,6/23/22,2500,lv,40,48,
Morning Consult,6/20/22,6/22/22,12180,rv,44,43,
McLaughlin & Associates,6/17/22,6/22/22,1000,lv,44,48,
NewsNation,6/20/22,6/21/22,1006,rv,42.58,42.76,
Morning Consult,6/19/22,6/21/22,13077,rv,44,43,
YouGov,6/17/22,6/21/22,770,rv,41,45,
Morning Consult,6/18/22,6/20/22,13506,rv,44,42,
Echelon Insights,6/17/22,6/20/22,1030,lv,47,46,
Echelon Insights,6/17/22,6/20/22,1030,rv,47,45,
Morning Consult,6/17/22,6/20/22,2004,rv,42,42,
OnMessage Inc.,6/17/22,6/19/22,800,lv,43,47,
Morning Consult,6/17/22,6/19/22,11952,rv,44,42,
Cygnal,6/16/22,6/18/22,5753,lv,44.7,48.9,
Morning Consult,6/16/22,6/18/22,9812,rv,44,42,
Big Village/Opinion Research Corporation,6/15/22,6/17/22,1012,a,38.8,36.9,
Big Village/Opinion Research Corporation,6/15/22,6/17/22,836,rv,43.6,42.2,
Morning Consult,6/15/22,6/17/22,7947,rv,44,42,
Morning Consult,6/14/22,6/16/22,8728,rv,44,42,
Rasmussen Reports/Pulse Opinion Research,6/12/22,6/16/22,2500,lv,41,46,
Morning Consult,6/13/22,6/15/22,9619,rv,44,42,
Suffolk University,6/12/22,6/15/22,1000,rv,40,39.5,
Morning Consult,6/12/22,6/14/22,11179,rv,44,42,
YouGov,6/11/22,6/14/22,749,rv,42,46,
Morning Consult,6/11/22,6/13/22,11169,rv,44,42,
Fox News/Beacon Research/Shaw & Co. Research,6/10/22,6/13/22,1002,rv,44,47,
YouGov,6/10/22,6/13/22,1541,a,38,34,
YouGov,6/10/22,6/13/22,1246,rv,43,39,
GQR Research (GQRR),6/4/22,6/12/22,1000,rv,47,49,
Morning Consult,6/10/22,6/12/22,2005,rv,44,42,
Morning Consult,6/10/22,6/12/22,9997,rv,44,42,
Morning Consult,6/9/22,6/11/22,9332,rv,43,42,
Morning Consult,6/8/22,6/10/22,9161,rv,43,42,
Morning Consult,6/7/22,6/9/22,10087,rv,43,42,
Rasmussen Reports/Pulse Opinion Research,6/5/22,6/9/22,2500,lv,39,48,
ALG Research,6/2/22,6/9/22,2000,lv,47,44,
Morning Consult,6/6/22,6/8/22,9966,rv,44,42,
Ipsos,6/6/22,6/7/22,1005,a,39,37,
Morning Consult,6/5/22,6/7/22,10453,rv,44,43,
YouGov,6/4/22,6/7/22,821,rv,43,45,
Global Strategy Group,6/1/22,6/7/22,1000,lv,45,47,
Ipsos,5/26/22,6/6/22,711,lv,35,42,
Morning Consult,6/4/22,6/6/22,10507,rv,44,43,
Quinnipiac University,6/3/22,6/6/22,1576,a,40,44,
Quinnipiac University,6/3/22,6/6/22,1413,rv,41,46,
Ipsos,5/26/22,6/6/22,1691,a,27,29,
Morning Consult,6/4/22,6/5/22,2006,rv,42,42,
Morning Consult,6/3/22,6/5/22,10527,rv,44,43,
Morning Consult,6/2/22,6/4/22,10631,rv,44,42,
Big Village/Opinion Research Corporation,6/1/22,6/3/22,1004,a,37.4,38,
Big Village/Opinion Research Corporation,6/1/22,6/3/22,822,rv,43,43.8,
Morning Consult,6/1/22,6/3/22,10989,rv,44,43,
Morning Consult,5/31/22,6/2/22,11847,rv,44,43,
Rasmussen Reports/Pulse Opinion Research,5/29/22,6/2/22,2500,lv,40,48,
Morning Consult,5/30/22,6/1/22,12394,rv,44,42,
Morning Consult,5/29/22,5/31/22,13228,rv,44,42,
YouGov,5/28/22,5/31/22,776,rv,43,43,
Morning Consult,5/28/22,5/30/22,13249,rv,43,42,
Morning Consult,5/27/22,5/29/22,12522,rv,43,43,
Morning Consult,5/26/22,5/28/22,12058,rv,43,42,
Morning Consult,5/25/22,5/27/22,11966,rv,43,42,
The Winston Group,5/25/22,5/26/22,1000,rv,44,45,
Morning Consult,5/24/22,5/26/22,12406,rv,43,42,
Rasmussen Reports/Pulse Opinion Research,5/22/22,5/26/22,2500,lv,41,47,
Emerson College,5/24/22,5/25/22,1148,rv,42.3,45.2,
Morning Consult,5/23/22,5/25/22,12466,rv,43,43,
Morning Consult,5/22/22,5/24/22,12867,rv,44,43,
YouGov,5/21/22,5/24/22,908,rv,41,45,
Morning Consult,5/21/22,5/23/22,12738,rv,44,43,
Echelon Insights,5/20/22,5/23/22,1020,rv,46,43,
Echelon Insights,5/20/22,5/23/22,1020,lv,45,45,
Morning Consult,5/20/22,5/22/22,2005,rv,45,41,
Morning Consult,5/20/22,5/22/22,11578,rv,44,42,
YouGov,5/19/22,5/22/22,1369,rv,42,38,
YouGov,5/19/22,5/22/22,1573,a,38,36,
Morning Consult,5/19/22,5/21/22,10614,rv,44,42,
Big Village/Opinion Research Corporation,5/18/22,5/20/22,1011,a,37.3,37.6,
Big Village/Opinion Research Corporation,5/18/22,5/20/22,825,rv,42.9,43.2,
Morning Consult,5/18/22,5/20/22,9659,rv,44,42,
NewsNation,5/18/22,5/19/22,1009,rv,41.15,43.27,
Harris Insights & Analytics,5/18/22,5/19/22,1963,rv,49,51,
Morning Consult,5/17/22,5/19/22,9985,rv,44,42,
Rasmussen Reports/Pulse Opinion Research,5/15/22,5/19/22,2500,lv,39,48,
Morning Consult,5/16/22,5/18/22,10299,rv,44,42,
YouGov,5/15/22,5/17/22,952,rv,43,40,
Morning Consult,5/15/22,5/17/22,11726,rv,44,42,
Morning Consult,5/14/22,5/16/22,12394,rv,44,42,
Morning Consult,5/13/22,5/16/22,2005,rv,44,42,
The Bullfinch Group,5/12/22,5/16/22,1200,a,42,41,
The Bullfinch Group,5/12/22,5/16/22,1000,rv,44,42,
Quinnipiac University,5/12/22,5/16/22,1586,a,42,47,
Quinnipiac University,5/12/22,5/16/22,1421,rv,43,47,
Cygnal,5/13/22,5/15/22,5765,lv,45.1,47.8,
Morning Consult,5/13/22,5/15/22,11495,rv,44,42,
Morning Consult,5/12/22,5/14/22,10484,rv,43,42,
McLaughlin & Associates,5/9/22,5/14/22,2000,lv,42,47,
Morning Consult,5/11/22,5/13/22,9851,rv,43,42,
Marist College,5/9/22,5/13/22,1213,rv,47,42,
Morning Consult,5/10/22,5/12/22,10501,rv,43,42,
Morning Consult,5/9/22,5/11/22,10606,rv,44,42,
YouGov,5/8/22,5/10/22,1361,rv,51,49,
Morning Consult,5/8/22,5/10/22,11741,rv,44,42,
NBC News/The Wall Street Journal,5/5/22,5/10/22,790,rv,46,46,
Morning Consult,5/7/22,5/9/22,12073,rv,43,42,
Morning Consult,5/6/22,5/9/22,2005,rv,44,42,
Monmouth University,5/5/22,5/9/22,807,a,44,48,
Monmouth University,5/5/22,5/9/22,751,rv,43,50,
YouGov,5/5/22,5/9/22,1000,a,44,38,
Morning Consult,5/6/22,5/8/22,11290,rv,43,42,
Morning Consult,5/5/22,5/7/22,10453,rv,43,42,
OnMessage Inc.,5/4/22,5/6/22,800,lv,44,45,
Big Village/Opinion Research Corporation,5/4/22,5/6/22,1008,a,39.2,36.8,
Big Village/Opinion Research Corporation,5/4/22,5/6/22,833,rv,45.3,42,
IBD/TIPP,5/4/22,5/6/22,1043,rv,42,43,
Morning Consult,5/4/22,5/6/22,10570,rv,44,41,
YouGov,5/3/22,5/6/22,1215,rv,43,39,
YouGov,5/3/22,5/6/22,1577,a,37,33,
Ipsos,4/27/22,5/5/22,1065,lv,38,40,
SSRS,5/3/22,5/5/22,645,rv,42,49,
Morning Consult,5/3/22,5/5/22,11561,rv,43,42,
Ipsos,4/27/22,5/5/22,2006,a,27,29,
Morning Consult,5/2/22,5/4/22,12128,rv,43,42,
Morning Consult,5/3/22,5/3/22,1955,rv,43,43,
Morning Consult,5/1/22,5/3/22,12700,rv,43,42,
YouGov,4/30/22,5/3/22,1303,rv,53,47,
Morning Consult,4/30/22,5/2/22,13015,rv,43,42,
Morning Consult,4/29/22,5/2/22,2000,rv,43,43,
Morning Consult,4/29/22,5/1/22,11846,rv,42,42,
Fox News/Beacon Research/Shaw & Co. Research,4/28/22,5/1/22,1003,rv,39,46,
SSRS,4/28/22,5/1/22,806,rv,44,45,
Morning Consult,4/28/22,4/30/22,11046,rv,42,42,
Morning Consult,4/27/22,4/29/22,10632,rv,42,42,
The Winston Group,4/26/22,4/28/22,1000,rv,44,45,
Morning Consult,4/26/22,4/28/22,11794,rv,43,42,
ABC News/The Washington Post,4/24/22,4/28/22,907,rv,46,45,
YouGov,4/26/22,4/27/22,1331,rv,42.1,39.3,
Morning Consult,4/25/22,4/27/22,12324,rv,43,42,
Susquehanna Polling & Research Inc.,4/19/22,4/27/22,800,lv,39,49,
Emerson College,4/25/22,4/26/22,1000,rv,40.6,46.8,
Morning Consult,4/24/22,4/26/22,13345,rv,43,42,
McLaughlin & Associates,4/22/22,4/26/22,1000,lv,43,48,
Marist College,4/19/22,4/26/22,1162,rv,44,47,
Morning Consult,4/23/22,4/25/22,13626,rv,42,42,
Morning Consult,4/22/22,4/25/22,2004,rv,43,42,
Quinnipiac University,4/21/22,4/25/22,1554,a,40,44,
Quinnipiac University,4/21/22,4/25/22,1409,rv,42,45,
Morning Consult,4/22/22,4/24/22,13082,rv,42,42,
Opinion Savvy/InsiderAdvantage,4/21/22,4/23/22,750,lv,39,51,
Morning Consult,4/21/22,4/23/22,12261,rv,42,42,
Morning Consult,4/20/22,4/23/22,4410,a,42,36,
Big Village/Opinion Research Corporation,4/20/22,4/22/22,1005,a,37,37.1,
Big Village/Opinion Research Corporation,4/20/22,4/22/22,817,rv,44.2,42.2,
Morning Consult,4/20/22,4/22/22,11699,rv,43,42,
YouGov,4/19/22,4/22/22,1605,a,37,34,
YouGov,4/19/22,4/22/22,1187,rv,44,40,
Harris Insights & Analytics,4/20/22,4/21/22,1966,rv,50,50,
Morning Consult,4/19/22,4/21/22,12208,rv,42,42,
Trafalgar Group,4/18/22,4/20/22,1077,lv,39.4,48.1,
Echelon Insights,4/18/22,4/20/22,1001,lv,45,47,
Echelon Insights,4/18/22,4/20/22,1001,rv,46,46,
Morning Consult,4/18/22,4/20/22,12944,rv,42,43,
Morning Consult,4/17/22,4/19/22,14034,rv,42,42,
YouGov,4/16/22,4/19/22,1258,rv,42.7,38.2,
NewsNation,4/17/22,4/18/22,1038,rv,39.7,40.7,
Morning Consult,4/16/22,4/18/22,14079,rv,42,42,
Cygnal,4/15/22,4/18/22,5846,lv,45,47.4,
Public Opinion Strategies,4/12/22,4/18/22,1500,rv,49,51,
Morning Consult,4/15/22,4/17/22,2005,rv,43,42,
Morning Consult,4/15/22,4/17/22,13223,rv,42,42,
Morning Consult,4/14/22,4/16/22,12135,rv,42,43,
Morning Consult,4/13/22,4/15/22,11726,rv,42,43,
Morning Consult,4/12/22,4/14/22,11904,rv,43,42,
Rasmussen Reports/Pulse Opinion Research,4/10/22,4/14/22,2500,lv,39,47,
Morning Consult,4/11/22,4/13/22,12177,rv,43,42,
Morning Consult,4/10/22,4/12/22,12977,rv,43,42,
YouGov,4/9/22,4/12/22,1303,rv,41.6,39.2,
Morning Consult,4/9/22,4/11/22,13094,rv,43,42,
Morning Consult,4/8/22,4/11/22,2005,rv,40,43,
Morning Consult,4/8/22,4/10/22,12405,rv,43,42,
Morning Consult,4/7/22,4/9/22,11069,rv,43,42,
Big Village/Opinion Research Corporation,4/6/22,4/8/22,1013,a,40.7,35.9,
Big Village/Opinion Research Corporation,4/6/22,4/8/22,814,rv,44,43.1,
Morning Consult,4/6/22,4/8/22,10591,rv,42,42,
Morning Consult,4/5/22,4/7/22,11964,rv,42,43,
Morning Consult,4/4/22,4/6/22,13325,rv,43,43,
Morning Consult,4/3/22,4/5/22,15235,rv,43,43,
YouGov,4/2/22,4/5/22,1287,rv,41.9,37.7,
Morning Consult,4/2/22,4/4/22,14848,rv,44,43,
Morning Consult,4/1/22,4/4/22,2003,rv,43,43,
YouGov,3/31/22,4/4/22,1618,a,36,34,
YouGov,3/31/22,4/4/22,1233,rv,44,41,
Quinnipiac University,3/31/22,4/4/22,1436,a,43,44,
Quinnipiac University,3/31/22,4/4/22,1280,rv,43,47,
Morning Consult,4/1/22,4/3/22,13957,rv,44,43,
Morning Consult,3/31/22,4/2/22,13479,rv,43,42,
Morning Consult,3/30/22,4/1/22,13845,rv,42,42,
OnMessage Inc.,3/29/22,3/31/22,800,lv,43,46,
Morning Consult,3/29/22,3/31/22,14742,rv,43,42,
Morning Consult,3/28/22,3/30/22,14966,rv,42,43,
Morning Consult,3/27/22,3/29/22,15693,rv,43,43,
YouGov,3/26/22,3/29/22,1313,rv,40.7,38.6,
Morning Consult,3/26/22,3/28/22,15557,rv,43,43,
Morning Consult,3/25/22,3/27/22,2006,rv,42,41,
Big Village/Opinion Research Corporation,3/25/22,3/27/22,1024,a,37.8,38.4,
Big Village/Opinion Research Corporation,3/25/22,3/27/22,839,rv,45,42.3,
Morning Consult,3/25/22,3/27/22,14813,rv,44,42,
Morning Consult,3/24/22,3/26/22,13757,rv,43,43,
co/efficient,3/25/22,3/25/22,963,lv,34,40,
Morning Consult,3/23/22,3/25/22,13717,rv,43,43,
Harris Insights & Analytics,3/23/22,3/24/22,1990,rv,47,53,
Morning Consult,3/22/22,3/24/22,13974,rv,43,43,
Morning Consult,3/21/22,3/23/22,14472,rv,43,42,
NewsNation,3/21/22,3/22/22,1086,rv,39.31,40.96,
Morning Consult,3/20/22,3/22/22,15139,rv,43,42,
YouGov,3/19/22,3/22/22,1270,rv,43.1,38.7,
NBC News/The Wall Street Journal,3/18/22,3/22/22,1000,a,44,46,
McLaughlin & Associates,3/17/22,3/22/22,1000,lv,44,48,
Morning Consult,3/19/22,3/21/22,14194,rv,43,42,
Morning Consult,3/18/22,3/21/22,2005,rv,42,41,
Echelon Insights,3/18/22,3/21/22,1050,lv,45,45,
Echelon Insights,3/18/22,3/21/22,1050,rv,45,44,
Fox News/Beacon Research/Shaw & Co. Research,3/18/22,3/21/22,1004,rv,41,43,
University of Massachusetts Lowell,3/15/22,3/21/22,873,rv,42,40,
Hofstra University,3/11/22,3/21/22,2000,rv,50.63,49.28,
Emerson College,3/18/22,3/20/22,1023,rv,41.8,47.1,
Morning Consult,3/18/22,3/20/22,13140,rv,42,42,
Cygnal,3/17/22,3/19/22,5645,lv,45.9,46.7,
Morning Consult,3/17/22,3/19/22,11930,rv,43,42,
Morning Consult,3/16/22,3/18/22,12708,rv,42,42,
OnMessage Inc.,3/15/22,3/17/22,800,lv,44,47,
Morning Consult,3/15/22,3/17/22,12724,rv,43,42,
Rasmussen Reports/Pulse Opinion Research,3/13/22,3/17/22,2500,lv,39,50,
Morning Consult,3/14/22,3/16/22,13513,rv,43,42,
Morning Consult,3/13/22,3/15/22,14256,rv,43,43,
YouGov,3/12/22,3/15/22,1251,rv,39.8,40.6,
The Winston Group,3/12/22,3/14/22,1000,rv,44,45,
Morning Consult,3/12/22,3/14/22,14705,rv,43,43,
Morning Consult,3/11/22,3/14/22,2005,rv,42,43,
YouGov,3/10/22,3/14/22,1623,a,36,33,
YouGov,3/10/22,3/14/22,1225,rv,42,38,
Monmouth University,3/10/22,3/14/22,809,a,46,45,
Monmouth University,3/10/22,3/14/22,746,rv,46,46,
SocialSphere,3/6/22,3/14/22,6565,rv,40,41,
