POLLSTER,START,END,SAMPLE,POPULATION,DEMPCT,REPPCT,OTHERPCT
Morning Consult,3/11/22,3/13/22,13266,rv,43,42,
Pew Research Center,3/7/22,3/13/22,9021,rv,43,43,
Morning Consult,3/10/22,3/12/22,11761,rv,43,42,
Big Village/Opinion Research Corporation,3/9/22,3/11/22,1009,a,36.5,38.5,
Big Village/Opinion Research Corporation,3/9/22,3/11/22,823,rv,41.9,44.4,
Morning Consult,3/9/22,3/11/22,12018,rv,43,42,
Morning Consult,3/8/22,3/10/22,12607,rv,43,42,
Morning Consult,3/7/22,3/9/22,13756,rv,43,43,
Opinion Savvy/InsiderAdvantage,3/7/22,3/8/22,750,lv,40,48,
Morning Consult,3/6/22,3/8/22,14788,rv,43,42,
YouGov,3/5/22,3/8/22,1227,rv,44.3,38.8,
Morning Consult,3/5/22,3/7/22,14940,rv,43,42,
Fabrizio Lee & Associates/Impact Research,3/2/22,3/7/22,1500,rv,41,46,
Morning Consult,3/4/22,3/6/22,2005,rv,43,41,
Morning Consult,3/4/22,3/6/22,13816,rv,43,42,
Morning Consult,3/3/22,3/5/22,12700,rv,42,42,
Morning Consult,3/2/22,3/4/22,12643,rv,43,42,
"Cor Services, Inc.",3/1/22,3/3/22,524,lv,42,43,
Morning Consult,3/1/22,3/3/22,13693,rv,43,42,
Morning Consult,2/28/22,3/2/22,14117,rv,43,42,
Morning Consult,2/27/22,3/1/22,15622,rv,42,43,
YouGov,2/26/22,3/1/22,1205,rv,42.2,38.3,
Morning Consult,2/26/22,2/28/22,15743,rv,41,44,
Morning Consult,2/25/22,2/27/22,2004,rv,42,41,
Morning Consult,2/25/22,2/27/22,15741,rv,41,44,
YouGov,2/24/22,2/27/22,1532,a,36,33,
YouGov,2/24/22,2/27/22,1169,rv,42,39,
Morning Consult,2/24/22,2/26/22,14759,rv,41,45,
Big Village/Opinion Research Corporation,2/23/22,2/25/22,1007,a,38.5,36.7,
Big Village/Opinion Research Corporation,2/23/22,2/25/22,811,rv,44.5,41.2,
Morning Consult,2/23/22,2/25/22,14341,rv,41,45,
Harris Insights & Analytics,2/23/22,2/24/22,2026,rv,49,51,
NewsNation,2/23/22,2/24/22,1046,rv,38.92,41.94,
OnMessage Inc.,2/23/22,2/24/22,802,lv,45,43,
Morning Consult,2/22/22,2/24/22,14563,rv,41,44,
ABC News/The Washington Post,2/20/22,2/24/22,904,rv,42,49,
Morning Consult,2/21/22,2/23/22,15553,rv,42,43,
Echelon Insights,2/19/22,2/23/22,1078,rv,45,44,
The Bullfinch Group,2/19/22,2/23/22,1247,a,39,40,
The Bullfinch Group,2/19/22,2/23/22,1044,rv,41,42,
Morning Consult,2/20/22,2/22/22,16291,rv,42,43,
YouGov,2/19/22,2/22/22,1290,rv,43.9,37.6,
Fox News/Beacon Research/Shaw & Co. Research,2/19/22,2/22/22,1001,rv,45,49,
McLaughlin & Associates,2/16/22,2/22/22,1000,lv,45,47,
Morning Consult,2/19/22,2/21/22,2005,rv,45,41,
Morning Consult,2/19/22,2/21/22,15710,rv,42,43,
Emerson College,2/19/22,2/20/22,1138,rv,41.4,49.9,
Morning Consult,2/18/22,2/20/22,14447,rv,41,44,
Suffolk University,2/16/22,2/20/22,1000,rv,38.9,37.3,
Morning Consult,2/17/22,2/19/22,13417,rv,41,44,
Morning Consult,2/16/22,2/18/22,13435,rv,42,43,
Morning Consult,2/15/22,2/17/22,14215,rv,43,43,
Rasmussen Reports/Pulse Opinion Research,2/13/22,2/17/22,2500,lv,37,50,
The Winston Group,2/15/22,2/16/22,1000,rv,44,44,
Morning Consult,2/14/22,2/16/22,15269,rv,42,43,
Morning Consult,2/13/22,2/15/22,16223,rv,43,43,
YouGov,2/12/22,2/15/22,1231,rv,42.2,37.2,
Morning Consult,2/12/22,2/14/22,16039,rv,42,43,
Quinnipiac University,2/10/22,2/14/22,1321,a,43,45,
Quinnipiac University,2/10/22,2/14/22,1172,rv,44,46,
Morning Consult,2/12/22,2/13/22,2005,rv,41,43,
Morning Consult,2/11/22,2/13/22,15399,rv,42,44,
Morning Consult,2/10/22,2/12/22,14820,rv,41,44,
Big Village/Opinion Research Corporation,2/9/22,2/11/22,1007,a,39.2,35.5,
Big Village/Opinion Research Corporation,2/9/22,2/11/22,813,rv,44.5,41.5,
Morning Consult,2/9/22,2/11/22,15023,rv,41,44,
OnMessage Inc.,2/8/22,2/10/22,800,lv,42,45,
Morning Consult,2/8/22,2/10/22,15848,rv,42,43,
Morning Consult,2/7/22,2/9/22,16356,rv,42,43,
Susquehanna Polling & Research Inc.,2/3/22,2/9/22,800,lv,41,47,
Morning Consult,2/6/22,2/8/22,16946,rv,43,43,
YouGov,2/5/22,2/8/22,1255,rv,42.6,39.3,
Public Opinion Strategies,2/4/22,2/8/22,1000,rv,43,41,
Morning Consult,2/5/22,2/7/22,16947,rv,43,43,
Ipsos,1/31/22,2/7/22,4404,a,42,34,
Morning Consult,2/5/22,2/6/22,2005,rv,42,43,
Morning Consult,2/4/22,2/6/22,17164,rv,43,42,
Trafalgar Group,2/2/22,2/6/22,1073,lv,41.9,54.4,
SSRS,1/10/22,2/6/22,1257,rv,43,44,
Morning Consult,2/3/22,2/5/22,16862,rv,43,42,
Morning Consult,2/2/22,2/4/22,16438,rv,43,42,
Morning Consult,2/1/22,2/3/22,15736,rv,43,43,
Morning Consult,1/31/22,2/2/22,15986,rv,43,42,
Morning Consult,1/30/22,2/1/22,16699,rv,43,42,
YouGov,1/29/22,2/1/22,1273,rv,44,38,
Morning Consult,1/29/22,1/31/22,17403,rv,44,42,
Morning Consult,1/28/22,1/30/22,2005,rv,44,41,
Morning Consult,1/28/22,1/30/22,17010,rv,44,42,
Morning Consult,1/27/22,1/29/22,15943,rv,43,42,
Big Village/Opinion Research Corporation,1/26/22,1/28/22,1003,a,38.1,37.4,
Big Village/Opinion Research Corporation,1/26/22,1/28/22,808,rv,44.1,43.8,
Morning Consult,1/26/22,1/28/22,15560,rv,43,43,
OnMessage Inc.,1/25/22,1/27/22,800,lv,43,47,
Cygnal,1/25/22,1/27/22,5837,lv,44.8,47.1,
Morning Consult,1/25/22,1/27/22,15569,rv,42,43,
Morning Consult,1/24/22,1/26/22,16525,rv,43,43,
Morning Consult,1/23/22,1/25/22,16978,rv,43,43,
YouGov,1/22/22,1/25/22,1249,rv,42,38.5,
Morning Consult,1/22/22,1/24/22,16958,rv,43,43,
Zogby Interactive/JZ Analytics,1/21/22,1/24/22,897,lv,43.7,41.9,
Monmouth University,1/20/22,1/24/22,794,a,43,50,
Monmouth University,1/20/22,1/24/22,735,rv,43,51,
Morning Consult,1/22/22,1/23/22,2005,rv,42,42,
Opinion Savvy/InsiderAdvantage,1/21/22,1/23/22,850,lv,42,49,
Echelon Insights,1/21/22,1/23/22,1029,rv,46,41,
Morning Consult,1/21/22,1/23/22,16355,rv,43,43,
Morning Consult,1/20/22,1/22/22,15926,rv,43,43,
Morning Consult,1/19/22,1/21/22,15957,rv,43,43,
Harris Insights & Analytics,1/19/22,1/20/22,1815,rv,47,53,
Morning Consult,1/18/22,1/20/22,16303,rv,42,44,
Morning Consult,1/17/22,1/19/22,16794,rv,42,44,
Fox News/Beacon Research/Shaw & Co. Research,1/16/22,1/19/22,1001,rv,43,44,
Morning Consult,1/16/22,1/18/22,17051,rv,41,44,
YouGov,1/15/22,1/18/22,1153,rv,42.9,38.6,
NBC News/The Wall Street Journal,1/14/22,1/18/22,790,rv,47,46,
McLaughlin & Associates,1/13/22,1/18/22,1000,lv,43,48,
Morning Consult,1/15/22,1/17/22,17299,rv,41,44,
Echelon Insights,1/14/22,1/17/22,1000,rv,43,44,
Morning Consult,1/15/22,1/16/22,2005,rv,41,42,
Morning Consult,1/14/22,1/16/22,15855,rv,42,44,
Morning Consult,1/13/22,1/15/22,15066,rv,43,44,
Trafalgar Group,1/12/22,1/15/22,1077,lv,42.4,55.6,
Big Village/Opinion Research Corporation,1/12/22,1/14/22,1014,a,39.8,34.7,
Big Village/Opinion Research Corporation,1/12/22,1/14/22,831,rv,42.5,41.6,
Morning Consult,1/12/22,1/14/22,14380,rv,43,43,
Morning Consult,1/11/22,1/13/22,15247,rv,44,42,
Rasmussen Reports/Pulse Opinion Research,1/9/22,1/13/22,2500,lv,39,48,
Morning Consult,1/10/22,1/12/22,16143,rv,44,42,
Morning Consult,1/9/22,1/11/22,17191,rv,44,42,
YouGov,1/8/22,1/11/22,1258,rv,42.4,37.2,
NewsNation,1/10/22,1/10/22,1013,rv,39.7,45.2,
Morning Consult,1/8/22,1/10/22,17859,rv,44,42,
Quinnipiac University,1/7/22,1/10/22,1313,a,42,43,
Quinnipiac University,1/7/22,1/10/22,1178,rv,43,44,
Morning Consult,1/8/22,1/9/22,2000,rv,44,41,
Morning Consult,1/7/22,1/9/22,17656,rv,44,42,
Morning Consult,1/6/22,1/8/22,17491,rv,44,42,
Morning Consult,1/5/22,1/7/22,17674,rv,44,42,
Morning Consult,1/4/22,1/6/22,18263,rv,44,42,
Morning Consult,1/3/22,1/5/22,18487,rv,43,42,
RMG Research,1/3/22,1/4/22,1200,rv,40,42,
YouGov,1/2/22,1/4/22,1201,rv,42.3,37.8,
The Winston Group,1/2/22,1/4/22,1000,rv,44,46,
Morning Consult,1/2/22,1/4/22,18465,rv,43,42,
Morning Consult,1/1/22,1/3/22,18491,rv,43,42,
Morning Consult,12/31/21,1/2/22,18516,rv,43,42,
Morning Consult,12/30/21,1/1/22,18445,rv,43,42,
Morning Consult,12/29/21,12/31/21,18358,rv,43,42,
Morning Consult,12/28/21,12/30/21,18615,rv,43,42,
Suffolk University,12/27/21,12/30/21,1000,rv,38.5,37.3,
Morning Consult,12/27/21,12/29/21,19030,rv,43,43,
Morning Consult,12/26/21,12/28/21,19295,rv,43,43,
Morning Consult,12/25/21,12/27/21,19373,rv,44,42,
Morning Consult,12/24/21,12/26/21,19260,rv,43,42,
Morning Consult,12/23/21,12/25/21,17702,rv,44,42,
Morning Consult,12/22/21,12/24/21,16094,rv,44,42,
Morning Consult,12/21/21,12/23/21,14530,rv,44,42,
Zogby Interactive/JZ Analytics,12/21/21,12/22/21,1311,lv,42.5,42.8,
Morning Consult,12/20/21,12/22/21,14451,rv,44,42,
YouGov,12/19/21,12/21/21,1315,rv,43,36,
Morning Consult,12/19/21,12/21/21,15680,rv,44,42,
Morning Consult,12/18/21,12/20/21,1998,rv,41,41,
Morning Consult,12/18/21,12/20/21,14809,rv,44,42,
Change Research,12/17/21,12/20/21,1895,rv,45,44,
YouGov,12/14/21,12/20/21,1000,a,42,37,
YouGov,12/14/21,12/20/21,900,rv,42,40,
Opinion Savvy/InsiderAdvantage,12/17/21,12/19/21,750,rv,43,48,
Morning Consult,12/17/21,12/19/21,13569,rv,44,42,
Morning Consult,12/16/21,12/18/21,11733,rv,44,41,
John Zogby Strategies/EMI Research Solutions,12/17/21,12/17/21,777,lv,43.5,39.6,
Morning Consult,12/15/21,12/17/21,12021,rv,44,42,
Ipsos,12/13/21,12/17/21,4407,a,40,33,
Morning Consult,12/14/21,12/16/21,13198,rv,44,42,
Morning Consult,12/13/21,12/15/21,14695,rv,44,42,
YouGov,12/12/21,12/14/21,1267,rv,42,38,
Morning Consult,12/12/21,12/14/21,16771,rv,44,42,
Fox News/Beacon Research/Shaw & Co. Research,12/11/21,12/14/21,1002,rv,39,43,
Rasmussen Reports/Pulse Opinion Research,12/8/21,12/14/21,2500,lv,39,48,
Morning Consult,12/11/21,12/13/21,1998,rv,43,42,
Morning Consult,12/11/21,12/13/21,16525,rv,44,42,
Echelon Insights,12/9/21,12/13/21,1020,rv,47,45,
YouGov,12/9/21,12/13/21,1558,a,39,31,
YouGov,12/9/21,12/13/21,1163,rv,44,35,
Morning Consult,12/10/21,12/12/21,15592,rv,44,42,
Morning Consult,12/9/21,12/11/21,13901,rv,44,42,
RMG Research,12/8/21,12/11/21,1200,rv,38,44,
Morning Consult,12/8/21,12/10/21,14260,rv,44,43,
Morning Consult,12/7/21,12/9/21,14575,rv,44,42,
Schoen Cooperman Research,12/2/21,12/9/21,800,lv,45,48,
Morning Consult,12/6/21,12/8/21,15798,rv,44,42,
Morning Consult,12/5/21,12/7/21,17480,rv,44,42,
YouGov,12/4/21,12/7/21,1265,rv,42,39,
Morning Consult,12/4/21,12/6/21,17376,rv,44,41,
Morning Consult,12/4/21,12/6/21,17376,rv,44,42,
Morning Consult,12/3/21,12/5/21,15845,rv,44,42,
Morning Consult,12/2/21,12/4/21,14243,rv,44,41,
NBC News/The Wall Street Journal,12/1/21,12/4/21,800,a,34,44,
Morning Consult,12/1/21,12/3/21,14327,rv,44,41,
Harris Insights & Analytics,11/30/21,12/2/21,1989,rv,50,50,
Morning Consult,11/30/21,12/2/21,15946,rv,44,42,
"Cor Services, Inc.",11/29/21,12/1/21,523,lv,37,45,
Morning Consult,11/29/21,12/1/21,17439,rv,43,42,
RMG Research,11/29/21,11/30/21,1200,rv,35,38,
Morning Consult,11/28/21,11/30/21,18748,rv,43,42,
YouGov,11/27/21,11/30/21,1272,rv,42,37,
Morning Consult,11/27/21,11/29/21,19346,rv,44,42,
Morning Consult,11/26/21,11/28/21,19573,rv,44,42,
Morning Consult,11/25/21,11/27/21,18804,rv,44,42,
Morning Consult,11/24/21,11/26/21,16989,rv,44,42,
Morning Consult,11/23/21,11/25/21,15009,rv,44,42,
Morning Consult,11/22/21,11/24/21,15258,rv,43,42,
Morning Consult,11/21/21,11/23/21,16948,rv,44,42,
YouGov,11/20/21,11/23/21,1249,rv,40,40,
Morning Consult,11/20/21,11/22/21,17606,rv,44,42,
Fabrizio Lee & Associates/Impact Research,11/16/21,11/22/21,1500,rv,41,44,
Morning Consult,11/19/21,11/21/21,15967,rv,44,42,
Public Opinion Strategies,11/18/21,11/21/21,1000,rv,42,40,
Morning Consult,11/18/21,11/20/21,15506,rv,43,42,
YouGov,11/17/21,11/19/21,1696,a,38,32,
YouGov,11/17/21,11/19/21,1307,rv,43,39,
Morning Consult,11/17/21,11/19/21,15183,rv,42,43,
Marist College,11/16/21,11/19/21,969,rv,46,41,
Morning Consult,11/16/21,11/18/21,15988,rv,42,43,
Echelon Insights,11/12/21,11/18/21,1013,rv,46,44,
Echelon Insights,11/12/21,11/18/21,839,lv,49,44,
Morning Consult,11/15/21,11/17/21,17080,rv,44,42,
YouGov,11/14/21,11/16/21,1299,rv,42,38,
Morning Consult,11/14/21,11/16/21,15907,rv,44,42,
McLaughlin & Associates,11/11/21,11/16/21,1000,lv,44,48,
Morning Consult,11/13/21,11/15/21,1998,rv,43,43,
Morning Consult,11/13/21,11/15/21,16502,rv,44,42,
Quinnipiac University,11/11/21,11/15/21,1378,a,38,46,
Quinnipiac University,11/11/21,11/15/21,1262,rv,41,46,
Morning Consult,11/12/21,11/14/21,14961,rv,44,42,
Morning Consult,11/11/21,11/13/21,16094,rv,43,42,
Morning Consult,11/10/21,11/12/21,15018,rv,43,42,
Morning Consult,11/9/21,11/11/21,14766,rv,44,42,
Rasmussen Reports/Pulse Opinion Research,11/8/21,11/11/21,2500,lv,38,51,
Morning Consult,11/8/21,11/10/21,15476,rv,44,43,
ABC News/The Washington Post,11/7/21,11/10/21,1001,a,43,46,
ABC News/The Washington Post,11/7/21,11/10/21,882,rv,41,51,
Morning Consult,11/7/21,11/9/21,16901,rv,44,43,
YouGov,11/6/21,11/9/21,1258,rv,44,37,
Susquehanna Polling & Research Inc.,11/1/21,11/9/21,800,lv,32,29,
Morning Consult,11/6/21,11/8/21,17282,rv,44,43,
YouGov,11/4/21,11/8/21,1673,a,36,33,
Morning Consult,11/5/21,11/7/21,1998,rv,44,42,
Morning Consult,11/5/21,11/7/21,16544,rv,44,42,
Morning Consult,11/4/21,11/6/21,16316,rv,44,43,
Suffolk University,11/3/21,11/5/21,1000,rv,37.7,45.9,
Morning Consult,11/3/21,11/5/21,16218,rv,44,43,
Emerson College,11/3/21,11/4/21,1000,rv,42,48.7,
Morning Consult,11/2/21,11/4/21,16905,rv,43,43,
SSRS,11/1/21,11/4/21,1004,a,50,40,
SSRS,11/1/21,11/4/21,859,rv,49,44,
Morning Consult,11/1/21,11/3/21,16969,rv,43,43,
Morning Consult,10/31/21,11/2/21,17494,rv,43,43,
YouGov,10/30/21,11/2/21,1303,rv,44,37,
Morning Consult,10/30/21,11/1/21,17406,rv,43,43,
Morning Consult,10/29/21,11/1/21,1996,rv,42,42,
Morning Consult,10/29/21,10/31/21,17153,rv,43,42,
RMG Research,10/28/21,10/30/21,1200,rv,40,41,
Morning Consult,10/28/21,10/30/21,16906,rv,44,42,
Morning Consult,10/27/21,10/29/21,16893,rv,44,42,
Harris Insights & Analytics,10/27/21,10/28/21,1688,rv,42,45,
Morning Consult,10/26/21,10/28/21,16957,rv,44,42,
Morning Consult,10/25/21,10/27/21,17136,rv,44,41,
YouGov,10/24/21,10/26/21,1261,rv,44,38,
Morning Consult,10/24/21,10/26/21,17907,rv,43,42,
NBC News/The Wall Street Journal,10/23/21,10/26/21,820,rv,47,45,
Echelon Insights,10/20/21,10/26/21,1600,rv,43,43,
Morning Consult,10/23/21,10/25/21,17571,rv,43,42,
Morning Consult,10/22/21,10/24/21,1999,rv,44,42,
Morning Consult,10/22/21,10/24/21,16426,rv,43,42,
Morning Consult,10/21/21,10/23/21,15561,rv,43,42,
Morning Consult,10/20/21,10/22/21,14883,rv,44,42,
Marist College,10/18/21,10/22/21,1032,rv,44,41,
YouGov,10/19/21,10/21/21,1704,a,37,32,
Morning Consult,10/19/21,10/21/21,15647,rv,44,42,
Morning Consult,10/18/21,10/20/21,15720,rv,44,42,
Morning Consult,10/17/21,10/19/21,16309,rv,44,42,
YouGov,10/16/21,10/19/21,1268,rv,42,37,
Echelon Insights,10/15/21,10/19/21,1098,rv,46,42,
Echelon Insights,10/15/21,10/19/21,915,lv,46,45,
Morning Consult,10/16/21,10/18/21,1998,rv,45,40,
Morning Consult,10/16/21,10/18/21,16207,rv,43,42,
McLaughlin & Associates,10/14/21,10/18/21,1000,lv,47,48,
Morning Consult,10/15/21,10/17/21,15542,rv,43,43,
NBC News/The Wall Street Journal,10/14/21,10/17/21,800,a,43,41,
Morning Consult,10/14/21,10/16/21,15534,rv,43,42,
Morning Consult,10/13/21,10/15/21,15433,rv,44,42,
"Cor Services, Inc.",10/12/21,10/14/21,508,lv,39,49,
Morning Consult,10/12/21,10/14/21,16137,rv,44,42,
RMG Research,10/11/21,10/13/21,1200,rv,40,41,
Morning Consult,10/11/21,10/13/21,16304,rv,44,42,
Morning Consult,10/10/21,10/12/21,16484,rv,44,42,
YouGov,10/9/21,10/12/21,1266,rv,45,37,
RMG Research,10/10/21,10/11/21,1200,rv,40,40,
Morning Consult,10/9/21,10/11/21,16018,rv,44,42,
Morning Consult,10/8/21,10/11/21,1999,rv,43,41,
Morning Consult,10/8/21,10/10/21,15226,rv,44,42,
Morning Consult,10/7/21,10/9/21,14959,rv,44,42,
RMG Research,10/6/21,10/9/21,1200,rv,40,41,
Morning Consult,10/6/21,10/8/21,15507,rv,43,42,
Morning Consult,10/5/21,10/7/21,15822,rv,43,42,
Morning Consult,10/4/21,10/6/21,16287,rv,43,42,
YouGov,10/3/21,10/5/21,1261,rv,43,36,
Morning Consult,10/3/21,10/5/21,16542,rv,44,42,
Morning Consult,10/2/21,10/4/21,1998,rv,43,42,
Morning Consult,10/2/21,10/4/21,15925,rv,44,42,
Quinnipiac University,10/1/21,10/4/21,1326,a,43,46,
Quinnipiac University,10/1/21,10/4/21,1177,rv,44,47,
YouGov,10/1/21,10/4/21,1640,a,37,31,
Morning Consult,10/1/21,10/3/21,14987,rv,44,42,
Morning Consult,9/30/21,10/2/21,14969,rv,44,42,
Morning Consult,9/29/21,10/1/21,15934,rv,44,42,
Morning Consult,9/28/21,9/30/21,17060,rv,44,42,
Morning Consult,9/27/21,9/29/21,17574,rv,44,42,
Public Religion Research Institute,9/16/21,9/29/21,2508,a,37,29,
YouGov,9/26/21,9/28/21,1246,rv,52,48,
Morning Consult,9/26/21,9/28/21,18617,rv,44,41,
