POLLSTER,STATE,START,END,SAMPLE,POPULATION,DEM1,DEM1PCT,REP1,REP1PCT,OTHER1,OTHER1PCT,DEM2,DEM2PCT,DEM3,DEM3PCT,REP2,REP2PCT,REP3,REP3PCT
Mason-Dixon Polling & Strategy,FL,9/26/22,9/28/22,800,lv,Val Demings,41,Marco Rubio,47,,,,,,,,,,
Change Research,IA,9/23/22,9/28/22,978,lv,Michael Franken,44,Chuck Grassley,49,,,,,,,,,,
Saint Anselm College,NH,9/27/22,9/28/22,901,lv,Maggie Hassan,49,Donald C. Bolduc,43,,,,,,,,,,
Public Policy Polling,WA,9/27/22,9/28/22,770,v,Patty Murray,52,Tiffany Smiley,40,,,,,,,,,,
Alaska Survey Research,AK,9/25/22,9/27/22,1282,lv,Patricia R. Chesbro,16.3,Lisa Murkowski,41,,,,,,,Kelly C. Tshibaka,38.6,Buzz A. Kelley,4.2
OnMessage Inc.,CO,9/20/22,9/27/22,600,lv,Michael Bennet,46,Joe O'Dea,45,,,,,,,,,,
Clarity Campaign Labs,FL,9/22/22,9/27/22,2860,lv,Val Demings,46,Marco Rubio,46,,,,,,,,,,
Emerson College,MO,9/23/22,9/27/22,1160,lv,Trudy Busch Valentine,37.7,Eric Schmitt,49.1,,,,,,,,,,
OnMessage Inc.,WA,9/20/22,9/27/22,600,lv,Patty Murray,46,Tiffany Smiley,42,,,,,,,,,,
Public Policy Polling,WI,9/26/22,9/27/22,574,v,Mandela Barnes,47,Ron Johnson,47,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,AZ,9/22/22,9/26/22,1008,rv,Mark Kelly,46,Blake Masters,40,,,,,,,,,,
Keating Research/Magellan Strategies,CO,9/18/22,9/26/22,1060,lv,Michael Bennet,46,Joe O'Dea,36,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,GA,9/22/22,9/26/22,1011,rv,Raphael Warnock,46,Herschel Junior Walker,41,,,,,,,,,,
ARW Strategies,IN,9/25/22,9/26/22,600,lv,Thomas McDermott,37,Todd Young,39,,,,,,,,,,
Cygnal,NC,9/24/22,9/26/22,650,lv,Cheri Beasley,44,Ted Budd,43.7,,,,,,,,,,
Suffolk University,NH,9/23/22,9/26/22,500,lv,Maggie Hassan,49.6,Donald C. Bolduc,41.2,,,,,,,,,,
Emerson College,PA,9/23/22,9/26/22,1000,lv,John Fetterman,44.6,Mehmet Oz,42.6,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,PA,9/22/22,9/26/22,1008,rv,John Fetterman,45,Mehmet Oz,41,,,,,,,,,,
Strategies 360,WA,9/23/22,9/26/22,500,rv,Patty Murray,50,Tiffany Smiley,36,,,,,,,,,,
Strategies 360,WA,9/23/22,9/26/22,370,lv,Patty Murray,52,Tiffany Smiley,40,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,WI,9/22/22,9/26/22,1012,rv,Mandela Barnes,44,Ron Johnson,48,,,,,,,,,,
Suffolk University,AZ,9/21/22,9/25/22,500,lv,Mark Kelly,49,Blake Masters,42.2,,,,,,,,,,
Siena College,FL,9/18/22,9/25/22,669,lv,Val Demings,41,Marco Rubio,48,,,,,,,,,,
ActiVote,FL,6/27/22,9/25/22,210,lv,Val Demings,45,Marco Rubio,51,,,,,,,,,,
Siena College,NY,9/16/22,9/25/22,655,lv,Charles E. Schumer,55,Joe Pinion,36,,,,,,,,,,
Franklin & Marshall College,PA,9/19/22,9/25/22,517,rv,John Fetterman,45,Mehmet Oz,42,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,WI,9/18/22,9/25/22,500,lv,Mandela Barnes,46,Ron Johnson,51,,,,,,,,,,
Trafalgar Group,CO,9/20/22,9/24/22,1078,lv,Michael Bennet,48.6,Joe O'Dea,42.6,,,,,,,,,,
Opinion Savvy/InsiderAdvantage,PA,9/23/22,9/24/22,500,lv,John Fetterman,44.8,Mehmet Oz,41.7,,,,,,,,,,
Trafalgar Group,WA,9/21/22,9/24/22,1091,lv,Patty Murray,48.7,Tiffany Smiley,46.5,,,,,,,,,,
Emerson College,IL,9/21/22,9/23/22,1000,lv,Tammy Duckworth,49.7,Kathy Salvi,30.8,,,,,,,,,,
Meredith College,NC,9/20/22,9/23/22,731,lv,Cheri Beasley,41,Ted Budd,41.3,,,,,,,,,,
Data for Progress,WI,9/20/22,9/23/22,999,lv,Mandela Barnes,48,Ron Johnson,50,,,,,,,,,,
Marist College,AZ,9/19/22,9/22/22,1260,rv,Mark Kelly,51,Blake Masters,41,,,,,,,,,,
Siena College,OH,9/18/22,9/22/22,642,lv,Tim Ryan,46,J.D. Vance,43,,,,,,,,,,
Marist College,PA,9/19/22,9/22/22,1242,rv,John Fetterman,51,Mehmet Oz,41,,,,,,,,,,
Western New England University,CT,9/15/22,9/21/22,766,rv,Richard Blumenthal,51,Leora R. Levy,37,,,,,,,,,,
Western New England University,CT,9/15/22,9/21/22,626,lv,Richard Blumenthal,53,Leora R. Levy,40,,,,,,,,,,
Amber Integrated,OK,9/19/22,9/21/22,500,lv,Madison Horn,34,James Lankford,52,,,,,,,,,,
Amber Integrated,OKS,9/19/22,9/21/22,500,lv,Kendra Horn,39,Markwayne Mullin,50,,,,,,,,,,
Dan Jones & Associates,UT,9/3/22,9/21/22,815,rv,Evan McMullin,34,Mike Lee,36,,,,,,,,,,
Dan Jones & Associates,UT,9/3/22,9/21/22,786,lv,Evan McMullin,34,Mike Lee,37,,,,,,,,,,
Civiqs,FL,9/17/22,9/20/22,617,lv,Val Demings,47,Marco Rubio,49,,,,,,,,,,
Data for Progress,GA,9/16/22,9/20/22,1006,lv,Raphael Warnock,46,Herschel Junior Walker,46,,,,,,,,,,
Civiqs,NC,9/17/22,9/20/22,586,lv,Cheri Beasley,49,Ted Budd,48,,,,,,,,,,
Global Strategy Group,NC,9/12/22,9/20/22,800,lv,Cheri Beasley,46,Ted Budd,46,,,,,,,,,,
Opinion Savvy/InsiderAdvantage,NV,9/20/22,9/20/22,500,lv,Catherine Cortez Masto,43,Adam Paul Laxalt,45.9,,,,,,,,,,
WPA Intelligence (WPAi),NV,9/18/22,9/20/22,500,lv,Catherine Cortez Masto,42,Adam Paul Laxalt,39,,,,,,,,,,
Trafalgar Group,NV,9/17/22,9/20/22,1086,lv,Catherine Cortez Masto,43.1,Adam Paul Laxalt,47.1,,,,,,,,,,
Data for Progress,AZ,9/15/22,9/19/22,768,lv,Mark Kelly,48,Blake Masters,47,,,,,,,,,,
Emerson College,CO,9/18/22,9/19/22,1000,lv,Michael Bennet,45.5,Joe O'Dea,35.9,,,,,,,,,,
Quinnipiac University,CT,9/15/22,9/19/22,1911,lv,Richard Blumenthal,57,Leora R. Levy,40,,,,,,,,,,
YouGov,GA,9/14/22,9/19/22,1178,lv,Raphael Warnock,51,Herschel Junior Walker,49,,,,,,,,,,
American Research Group,NH,9/15/22,9/19/22,555,rv,Maggie Hassan,53,Donald C. Bolduc,40,,,,,,,,,,
University of New Hampshire,NH,9/15/22,9/19/22,870,lv,Maggie Hassan,49,Donald C. Bolduc,41,,,,,,,,,,
Data for Progress,NV,9/14/22,9/19/22,874,lv,Catherine Cortez Masto,46,Adam Paul Laxalt,47,,,,,,,,,,
Phillips Academy,PA,9/16/22,9/19/22,759,rv,John Fetterman,46.5,Mehmet Oz,44.5,,,,,,,,,,
Trafalgar Group,WI,9/15/22,9/19/22,1087,lv,Mandela Barnes,46.5,Ron Johnson,48.7,,,,,,,,,,
Suffolk University,FL,9/15/22,9/18/22,500,lv,Val Demings,41.2,Marco Rubio,45.2,,,,,,,,,,
Emerson College,KS,9/15/22,9/18/22,1000,lv,Mark R. Holland,33.1,Jerry Moran,45.3,,,,,,,,,,
SurveyUSA,MO,9/14/22,9/18/22,670,lv,Trudy Busch Valentine,36,Eric Schmitt,47,,,,,,,,,,
Bruno Political Consulting,OK,9/15/22,9/18/22,2989,lv,Madison Horn,26.68,James Lankford,49.12,,,,,,,,,,
Bruno Political Consulting,OKS,9/15/22,9/18/22,2989,lv,Kendra Horn,37.09,Markwayne Mullin,49.17,,,,,,,,,,
Emerson College,WI,9/16/22,9/18/22,860,lv,Mandela Barnes,44.1,Ron Johnson,47.7,,,,,,,,,,
Trafalgar Group,AZ,9/14/22,9/17/22,1080,lv,Mark Kelly,46.6,Blake Masters,45.4,,,,,,,,,,
University of Georgia School of Public and International Affairs,GA,9/5/22,9/16/22,861,lv,Raphael Warnock,44.2,Herschel Junior Walker,45.8,,,,,,,,,,
Emerson College,NC,9/15/22,9/16/22,1000,lv,Cheri Beasley,43.2,Ted Budd,45.6,,,,,,,,,,
Muhlenberg College,PA,9/13/22,9/16/22,420,lv,John Fetterman,49,Mehmet Oz,44,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,AZ,9/8/22,9/15/22,500,lv,Mark Kelly,50,Blake Masters,42,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,AZ,9/8/22,9/15/22,500,lv,Mark Kelly,52,Blake Masters,45,,,,,,,,,,
Marist College,GA,9/12/22,9/15/22,1202,rv,Raphael Warnock,47,Herschel Junior Walker,42,,,,,,,,,,
Emerson College,NH,9/14/22,9/15/22,800,lv,Maggie Hassan,50.6,Donald C. Bolduc,40.1,,,,,,,,,,
Marist College,OH,9/12/22,9/15/22,1200,rv,Tim Ryan,45,J.D. Vance,46,,,,,,,,,,
Baldwin Wallace University,OH,9/12/22,9/15/22,855,lv,Tim Ryan,48.2,J.D. Vance,45.1,,,,,,,,,,
Trafalgar Group,PA,9/13/22,9/15/22,1078,lv,John Fetterman,47.7,Mehmet Oz,45.9,,,,,,,,,,
OnMessage Inc.,UT,9/13/22,9/15/22,700,lv,Evan McMullin,34,Mike Lee,51,,,,,,,,,,
Elway Research,WA,9/12/22,9/15/22,403,lv,Patty Murray,50,Tiffany Smiley,37,,,,,,,,,,
Siena College,WI,9/14/22,9/15/22,651,lv,Mandela Barnes,48,Ron Johnson,47,,,,,,,,,,
Emerson College,OH,9/12/22,9/13/22,1000,lv,Tim Ryan,40.1,J.D. Vance,44.4,,,,,,,,,,
Civiqs,OH,9/10/22,9/13/22,780,lv,Tim Ryan,45,J.D. Vance,48,,,,,,,,,,
Lighthouse Research,UT,8/30/22,9/13/22,509,lv,Evan McMullin,37.33,Mike Lee,48.13,,,,,,,,,,
OnMessage Inc.,WI,9/11/22,9/13/22,800,lv,Mandela Barnes,45,Ron Johnson,49,,,,,,,,,,
Civiqs,WI,9/10/22,9/13/22,780,lv,Mandela Barnes,48,Ron Johnson,49,,,,,,,,,,
Hendrix College,AR,9/12/22,9/12/22,835,lv,Natalie James,30.5,John Boozman,43.5,,,,,,,,,,
Center Street PAC,GA,9/9/22,9/12/22,542,lv,Raphael Warnock,49,Herschel Junior Walker,45,,,,,,,,,,
Center Street PAC,GA,9/9/22,9/12/22,949,rv,Raphael Warnock,50,Herschel Junior Walker,37,,,,,,,,,,
Quinnipiac University,GA,9/8/22,9/12/22,1278,lv,Raphael Warnock,52,Herschel Junior Walker,46,,,,,,,,,,
Goucher College,MD,9/8/22,9/12/22,748,lv,Chris Van Hollen,56,Chris Chaffee,33,,,,,,,,,,
YouGov,PA,9/6/22,9/12/22,1188,lv,John Fetterman,52,Mehmet Oz,47,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,AK,9/6/22,9/11/22,500,lv,Patricia R. Chesbro,14,Lisa Murkowski,38,,,,,,,Kelly C. Tshibaka,46,Buzz A. Kelley,2
OnMessage Inc.,AZ,9/6/22,9/11/22,400,lv,Mark Kelly,50,Blake Masters,40,,,,,,,,,,
Fallon Research & Communications,OH,9/6/22,9/11/22,600,rv,Tim Ryan,46.1,J.D. Vance,43.1,,,,,,,,,,
Lake Research Partners,SD,9/6/22,9/11/22,400,lv,Brian L. Bengs,33,John R. Thune,46,,,,,,,,,,
Marquette University Law School,WI,9/6/22,9/11/22,632,lv,Mandela Barnes,48,Ron Johnson,49,,,,,,,,,,
Marquette University Law School,WI,9/6/22,9/11/22,801,rv,Mandela Barnes,47,Ron Johnson,48,,,,,,,,,,
Sachs Media,FL,9/10/22,9/10/22,600,lv,Val Demings,46,Marco Rubio,49,,,,,,,,,,
Center Street PAC,FL,9/9/22,9/10/22,608,lv,Val Demings,45,Marco Rubio,50,,,,,,,,,,
Center Street PAC,FL,9/9/22,9/10/22,999,rv,Val Demings,40,Marco Rubio,48,,,,,,,,,,
East Carolina University,NC,9/7/22,9/10/22,1020,lv,Cheri Beasley,45.9,Ted Budd,48.7,,,,,,,,,,
Emerson College,NV,9/8/22,9/10/22,1000,lv,Catherine Cortez Masto,41.3,Adam Paul Laxalt,41.8,,,,,,,,,,
Center Street PAC,AZ,9/6/22,9/9/22,563,lv,Mark Kelly,55,Blake Masters,35,,,,,,,,,,
Center Street PAC,AZ,9/6/22,9/9/22,972,rv,Mark Kelly,53,Blake Masters,32,,,,,,,,,,
OH Predictive Insights,AZ,9/6/22,9/9/22,654,lv,Mark Kelly,47,Blake Masters,35,,,,,,,,,,
Emerson College,CT,9/7/22,9/9/22,1000,lv,Richard Blumenthal,48.8,Leora R. Levy,36.1,,,,,,,,,,
Change Research,IA,9/3/22,9/8/22,1143,lv,Michael Franken,44,Chuck Grassley,48,,,,,,,,,,
Center Street PAC,UT,9/1/22,9/8/22,239,lv,Evan McMullin,39,Mike Lee,43,,,,,,,,,,
Center Street PAC,UT,9/1/22,9/8/22,474,rv,Evan McMullin,37,Mike Lee,40,,,,,,,,,,
Opinion Savvy/InsiderAdvantage,AZ,9/6/22,9/7/22,550,lv,Mark Kelly,45,Blake Masters,39,,,,,,,,,,
Emerson College,AZ,9/6/22,9/7/22,627,lv,Mark Kelly,46.7,Blake Masters,45,,,,,,,,,,
Echelon Insights,AZ,8/31/22,9/7/22,773,lv,Mark Kelly,52,Blake Masters,37,,,,,,,,,,
Echelon Insights,FL,8/31/22,9/7/22,815,lv,Val Demings,41,Marco Rubio,50,,,,,,,,,,
Opinion Savvy/InsiderAdvantage,GA,9/6/22,9/7/22,550,lv,Raphael Warnock,44,Herschel Junior Walker,47,,,,,,,,,,
Echelon Insights,GA,8/31/22,9/7/22,751,lv,Raphael Warnock,50,Herschel Junior Walker,40,,,,,,,,,,
Echelon Insights,KS,8/31/22,9/7/22,392,lv,Mark R. Holland,35,Jerry Moran,54,,,,,,,,,,
Echelon Insights,LA,8/31/22,9/7/22,506,lv,Luke Mixon,8,John Kennedy,51,,,Syrita Steib,6,Gary Chambers,16,,,,
Suffolk University,OH,9/5/22,9/7/22,500,lv,Tim Ryan,46.6,J.D. Vance,45.6,,,,,,,,,,
Change Research,OH,9/2/22,9/7/22,1209,lv,Tim Ryan,47,J.D. Vance,42,,,,,,,,,,
Echelon Insights,OH,8/31/22,9/7/22,831,lv,Tim Ryan,45,J.D. Vance,39,,,,,,,,,,
SoonerPoll.com,OK,9/2/22,9/7/22,402,lv,Madison Horn,35.4,James Lankford,52.1,,,,,,,,,,
Echelon Insights,OK,8/31/22,9/7/22,522,lv,Madison Horn,29,James Lankford,59,,,,,,,,,,
SoonerPoll.com,OKS,9/2/22,9/7/22,402,lv,Kendra Horn,39.9,Markwayne Mullin,51.9,,,,,,,,,,
Echelon Insights,OKS,8/31/22,9/7/22,522,lv,Kendra Horn,28,Markwayne Mullin,58,,,,,,,,,,
Echelon Insights,PA,8/31/22,9/7/22,828,lv,John Fetterman,57,Mehmet Oz,36,,,,,,,,,,
Echelon Insights,SC,8/31/22,9/7/22,600,lv,Krystle Matthews,37,Tim Scott,54,,,,,,,,,,
Trafalgar Group,VT,9/3/22,9/7/22,1072,lv,Peter Welch,49.7,Gerald Malloy,43.2,,,,,,,,,,
Public Policy Polling,WA,9/6/22,9/7/22,620,v,Patty Murray,48,Tiffany Smiley,39,,,,,,,,,,
Opinion Savvy/InsiderAdvantage,FL,9/5/22,9/6/22,550,lv,Val Demings,44,Marco Rubio,46,,,,,,,,,,
Emerson College,NY,9/4/22,9/6/22,1000,lv,Charles E. Schumer,55,Joe Pinion,30.8,,,,,,,,,,
Trafalgar Group,NC,9/1/22,9/4/22,1079,lv,Cheri Beasley,43.8,Ted Budd,46.6,,,,,,,,,,
Susquehanna Polling & Research Inc.,FL,8/29/22,9/3/22,500,lv,Val Demings,44,Marco Rubio,47,,,,,,,,,,
RABA Research,PA,8/31/22,9/3/22,679,lv,John Fetterman,49,Mehmet Oz,40,,,,,,,,,,
Center Street PAC,OH,8/31/22,9/2/22,987,rv,Tim Ryan,44,J.D. Vance,35,,,,,,,,,,
Center Street PAC,OH,8/31/22,9/2/22,519,lv,Tim Ryan,48,J.D. Vance,39,,,,,,,,,,
Center Street PAC,PA,8/31/22,9/1/22,616,lv,John Fetterman,55,Mehmet Oz,36,,,,,,,,,,
Center Street PAC,PA,8/31/22,9/1/22,1012,rv,John Fetterman,51,Mehmet Oz,33,,,,,,,,,,
ALG Research,UT,8/29/22,9/1/22,800,lv,Evan McMullin,47,Mike Lee,46,,,,,,,,,,
Trafalgar Group,WA,8/30/22,9/1/22,1087,lv,Patty Murray,49.2,Tiffany Smiley,46.3,,,,,,,,,,
Public Policy Polling,CO,8/30/22,8/31/22,782,v,Michael Bennet,46,Joe O'Dea,35,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,FL,8/24/22,8/31/22,500,lv,Val Demings,47,Marco Rubio,49,,,,,,,,,,
Clarity Campaign Labs,FL,8/25/22,8/30/22,3017,rv,Val Demings,45,Marco Rubio,46,,,,,,,,,,
Public Policy Polling,NC,8/29/22,8/30/22,601,v,Cheri Beasley,42,Ted Budd,41,,,,,,,,,,
Emerson College,GA,8/28/22,8/29/22,600,lv,Raphael Warnock,43.9,Herschel Junior Walker,45.6,,,,,,,,,,
Susquehanna Polling & Research Inc.,PA,8/22/22,8/29/22,718,lv,John Fetterman,49,Mehmet Oz,44,,,,,,,,,,
Victory Geek,IL,8/25/22,8/28/22,512,lv,Tammy Duckworth,58,Kathy Salvi,35,,,,,,,,,,
Trafalgar Group,AZ,8/24/22,8/27/22,1074,lv,Mark Kelly,47.6,Blake Masters,44.3,,,,,,,,,,
Trafalgar Group,GA,8/24/22,8/27/22,1079,lv,Raphael Warnock,46.7,Herschel Junior Walker,47.5,,,,,,,,,,
Tarrance Group,CO,8/22/22,8/25/22,600,lv,Michael Bennet,48,Joe O'Dea,47,,,,,,,,,,
Remington Research Group,MO,8/24/22,8/25/22,1011,lv,Trudy Busch Valentine,40,Eric Schmitt,51,,,,,,,,,,
Trafalgar Group,WI,8/22/22,8/25/22,1091,lv,Mandela Barnes,49.4,Ron Johnson,47.1,,,,,,,,,,
Change Research,IN,8/20/22,8/24/22,2111,lv,Thomas McDermott,42,Todd Young,45,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,NV,8/16/22,8/24/22,500,lv,Catherine Cortez Masto,44,Adam Paul Laxalt,40,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,NV,8/16/22,8/24/22,500,lv,Catherine Cortez Masto,48,Adam Paul Laxalt,47,,,,,,,,,,
ALG Research,OH,8/17/22,8/23/22,800,lv,Tim Ryan,50,J.D. Vance,47,,,,,,,,,,
Emerson College,PA,8/22/22,8/23/22,1034,lv,John Fetterman,48.4,Mehmet Oz,43.5,,,,,,,,,,
RMG Research,AZ,8/16/22,8/22/22,750,lv,Mark Kelly,50,Blake Masters,43,,,,,,,,,,
Capitol Communications,NC,8/21/22,8/22/22,800,rv,Cheri Beasley,42.3,Ted Budd,41.4,,,,,,,,,,
Franklin & Marshall College,PA,8/15/22,8/21/22,522,rv,John Fetterman,43,Mehmet Oz,30,,,,,,,,,,
Sachs Media,FL,8/20/22,8/20/22,600,lv,Val Demings,43,Marco Rubio,45,,,,,,,,,,
Trafalgar Group,CO,8/15/22,8/19/22,1087,lv,Michael Bennet,47.4,Joe O'Dea,41.6,,,,,,,,,,
ALG Research,FL,8/12/22,8/18/22,800,lv,Val Demings,46,Marco Rubio,49,,,,,,,,,,
Trafalgar Group,NV,8/15/22,8/18/22,1082,lv,Catherine Cortez Masto,44.3,Adam Paul Laxalt,46.7,,,,,,,,,,
Trafalgar Group,OH,8/16/22,8/18/22,1087,lv,Tim Ryan,44.9,J.D. Vance,49.5,,,,,,,,,,
Trafalgar Group,PA,8/15/22,8/18/22,1096,lv,John Fetterman,48.4,Mehmet Oz,43.5,,,,,,,,,,
Suffolk University,NV,8/14/22,8/17/22,500,lv,Catherine Cortez Masto,44.6,Adam Paul Laxalt,38.2,,,,,,,,,,
McLaughlin & Associates,WA,8/15/22,8/17/22,500,lv,Patty Murray,49.1,Tiffany Smiley,43,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,AZ,8/12/22,8/16/22,1012,rv,Mark Kelly,50,Blake Masters,42,,,,,,,,,,
YouGov,MO,8/8/22,8/16/22,900,lv,Trudy Busch Valentine,38,Eric Schmitt,49,,,,,,,,,,
YouGov,MO,8/8/22,8/16/22,900,lv,Trudy Busch Valentine,31,Eric Schmitt,44,,,,,,,,,,
Emerson College,OH,8/15/22,8/16/22,925,lv,Tim Ryan,41.6,J.D. Vance,44.7,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,WI,8/12/22,8/16/22,1006,rv,Mandela Barnes,50,Ron Johnson,46,,,,,,,,,,
Cygnal,NC,8/13/22,8/15/22,615,lv,Cheri Beasley,42.3,Ted Budd,42.3,,,,,,,,,,
Marquette University Law School,WI,8/10/22,8/15/22,811,rv,Mandela Barnes,51,Ron Johnson,44,,,,,,,,,,
Marquette University Law School,WI,8/10/22,8/15/22,614,lv,Mandela Barnes,52,Ron Johnson,45,,,,,,,,,,
Center Street PAC,FL,8/12/22,8/14/22,996,rv,Val Demings,39,Marco Rubio,46,,,,,,,,,,
Center Street PAC,FL,8/12/22,8/14/22,610,lv,Val Demings,41,Marco Rubio,52,,,,,,,,,,
University of North Florida,FL,8/8/22,8/12/22,1534,lv,Val Demings,48,Marco Rubio,44,,,,,,,,,,
