POLLSTER,STATE,START,END,SAMPLE,POPULATION,DEM1,DEM1PCT,REP1,REP1PCT,OTHER1,OTHER1PCT,DEM2,DEM2PCT,DEM3,DEM3PCT,REP2,REP2PCT,REP3,REP3PCT
Battleground Connect,KS,8/8/22,8/10/22,1074,lv,Mark R. Holland,36.8,Jerry Moran,57.5,,,,,,,,,,
Public Opinion Strategies,PA,8/7/22,8/10/22,600,rv,John Fetterman,51,Mehmet Oz,33,,,,,,,,,,
McLaughlin & Associates,NY,8/7/22,8/9/22,600,lv,Charles E. Schumer,51,Joe Pinion,36,,,,,,,,,,
Center Street PAC,AZ,8/1/22,8/8/22,1107,a,Mark Kelly,48,Blake Masters,34,,,,,,,,,,
Center Street PAC,AZ,8/1/22,8/8/22,877,rv,Mark Kelly,50,Blake Masters,34,,,,,,,,,,
Center Street PAC,AZ,8/1/22,8/8/22,512,lv,Mark Kelly,54,Blake Masters,40,,,,,,,,,,
Phillips Academy,GA,8/3/22,8/7/22,971,rv,Raphael Warnock,43.6,Herschel Junior Walker,45.2,,,,,,,,,,
Chism Strategies,NC,8/4/22,8/6/22,656,lv,Cheri Beasley,46,Ted Budd,42,,,,,,,,,,
Change Research,FL,8/2/22,8/5/22,1031,lv,Val Demings,46,Marco Rubio,46,,,,,,,,,,
WPA Intelligence (WPAi),UT,8/4/22,8/5/22,500,lv,Evan McMullin,32,Mike Lee,50,,,,,,,,,,
Center Street PAC,OH,8/1/22,8/3/22,516,lv,Tim Ryan,49,J.D. Vance,38,,,,,,,,,,
Center Street PAC,OH,8/1/22,8/3/22,1180,a,Tim Ryan,42,J.D. Vance,32,,,,,,,,,,
Center Street PAC,OH,8/1/22,8/3/22,974,rv,Tim Ryan,44,J.D. Vance,33,,,,,,,,,,
OnMessage Inc.,AZ,8/1/22,8/2/22,600,lv,Mark Kelly,49,Blake Masters,44,,,,,,,,,,
Research Affiliates,GA,7/26/22,8/1/22,420,lv,Raphael Warnock,49,Herschel Junior Walker,46,,,,,,,,,,
Center Street PAC,PA,7/29/22,8/1/22,1206,a,John Fetterman,47,Mehmet Oz,30,,,,,,,,,,
Center Street PAC,PA,7/29/22,8/1/22,997,rv,John Fetterman,48,Mehmet Oz,32,,,,,,,,,,
Center Street PAC,PA,7/29/22,8/1/22,516,lv,John Fetterman,52,Mehmet Oz,38,,,,,,,,,,
Clarity Campaign Labs,FL,7/26/22,7/31/22,2244,lv,Val Demings,45,Marco Rubio,45,,,,,,,,,,
Emerson College,NY,7/26/22,7/28/22,1000,lv,Charles E. Schumer,53.2,Joe Pinion,31,,,,,,,,,,
Siena College,NY,7/24/22,7/28/22,806,lv,Charles E. Schumer,56,Joe Pinion,35,,,,,,,,,,
ALG Research,OH,7/21/22,7/28/22,800,lv,Tim Ryan,48,J.D. Vance,45,,,,,,,,,,
McLaughlin & Associates,CT,7/26/22,7/27/22,500,lv,Richard Blumenthal,45.2,Leora R. Levy,33,,,,,,,,,,
Opinion Savvy/InsiderAdvantage,GA,7/26/22,7/27/22,750,lv,Raphael Warnock,48,Herschel Junior Walker,45,,,,,,,,,,
SurveyUSA,MO,7/24/22,7/27/22,787,lv,Trudy Busch Valentine,30,Eric Schmitt,36,,,,,,,,,,
McLaughlin & Associates,CO,7/24/22,7/26/22,500,lv,Michael Bennet,48,Joe O'Dea,40.3,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,GA,7/22/22,7/26/22,901,rv,Raphael Warnock,46,Herschel Junior Walker,42,,,,,,,,,,
Fox News/Beacon Research/Shaw & Co. Research,PA,7/22/22,7/26/22,901,rv,John Fetterman,47,Mehmet Oz,36,,,,,,,,,,
PEM Management Corporation,GA,7/22/22,7/24/22,300,lv,Raphael Warnock,41.7,Herschel Junior Walker,46.3,,,,,,,,,,
SurveyUSA,GA,7/21/22,7/24/22,604,lv,Raphael Warnock,48,Herschel Junior Walker,39,,,,,,,,,,
PEM Management Corporation,NC,7/22/22,7/24/22,300,lv,Cheri Beasley,42.7,Ted Budd,40.3,,,,,,,,,,
PEM Management Corporation,OH,7/22/22,7/24/22,300,lv,Tim Ryan,44,J.D. Vance,37.7,,,,,,,,,,
PEM Management Corporation,PA,7/22/22,7/24/22,300,lv,John Fetterman,43.7,Mehmet Oz,37.7,,,,,,,,,,
University of Georgia School of Public and International Affairs,GA,7/14/22,7/22/22,902,lv,Raphael Warnock,46.1,Herschel Junior Walker,42.5,,,,,,,,,,
Chism Strategies,PA,7/19/22,7/21/22,712,lv,John Fetterman,48.9,Mehmet Oz,39.6,,,,,,,,,,
Beacon Research,AZ,7/5/22,7/20/22,802,rv,Mark Kelly,49,Blake Masters,34,,,,,,,,,,
Beacon Research,AZ,7/5/22,7/20/22,504,lv,Mark Kelly,51,Blake Masters,39,,,,,,,,,,
Beacon Research,GA,7/5/22,7/20/22,1003,rv,Raphael Warnock,48,Herschel Junior Walker,36,,,,,,,,,,
Beacon Research,GA,7/5/22,7/20/22,602,lv,Raphael Warnock,48,Herschel Junior Walker,43,,,,,,,,,,
Beacon Research,NV,7/5/22,7/20/22,479,rv,Catherine Cortez Masto,49,Adam Paul Laxalt,39,,,,,,,,,,
Beacon Research,NV,7/5/22,7/20/22,301,lv,Catherine Cortez Masto,51,Adam Paul Laxalt,45,,,,,,,,,,
Beacon Research,PA,7/5/22,7/20/22,1012,rv,John Fetterman,47,Mehmet Oz,34,,,,,,,,,,
Beacon Research,PA,7/5/22,7/20/22,609,lv,John Fetterman,50,Mehmet Oz,39,,,,,,,,,,
Victory Research,IL,7/17/22,7/19/22,1208,lv,Tammy Duckworth,43.3,Kathy Salvi,33.9,,,,,,,,,,
Global Strategy Group,PA,7/14/22,7/19/22,1200,rv,John Fetterman,51,Mehmet Oz,40,,,,,,,,,,
Dan Jones & Associates,UT,7/13/22,7/18/22,801,rv,Evan McMullin,36,Mike Lee,41,,,,,,,,,,
"Fabrizio, Lee & Associates",AZ,7/13/22,7/14/22,800,lv,Mark Kelly,49,Blake Masters,44,,,,,,,,,,
Cygnal,IA,7/13/22,7/14/22,600,lv,Michael Franken,43.4,Chuck Grassley,51.6,,,,,,,,,,
WPA Intelligence (WPAi),UT,7/12/22,7/14/22,529,lv,Evan McMullin,35,Mike Lee,49,,,,,,,,,,
Selzer & Co.,IA,7/10/22,7/13/22,597,lv,Michael Franken,39,Chuck Grassley,47,,,,,,,,,,
Center Street PAC,UT,7/12/22,7/12/22,561,a,Evan McMullin,32,Mike Lee,43,,,,,,,,,,
Center Street PAC,UT,7/12/22,7/12/22,434,rv,Evan McMullin,34,Mike Lee,44,,,,,,,,,,
Center Street PAC,UT,7/12/22,7/12/22,213,lv,Evan McMullin,36,Mike Lee,50,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,GA,7/5/22,7/11/22,500,lv,Raphael Warnock,50,Herschel Junior Walker,47,,,,,,,,,,
Elway Research,WA,7/7/22,7/11/22,400,rv,Patty Murray,53,Tiffany Smiley,33,,,,,,,,,,
Emerson College,NV,7/7/22,7/10/22,2000,rv,Catherine Cortez Masto,44.1,Adam Paul Laxalt,40.8,,,,,,,,,,
SurveyUSA,WA,7/6/22,7/10/22,596,lv,Patty Murray,51,Tiffany Smiley,33,,,,,,,,,,
Center Street PAC,FL,7/9/22,7/9/22,908,a,Val Demings,38,Marco Rubio,48,,,,,,,,,,
Center Street PAC,FL,7/9/22,7/9/22,734,rv,Val Demings,39,Marco Rubio,47,,,,,,,,,,
Center Street PAC,FL,7/9/22,7/9/22,445,lv,Val Demings,42,Marco Rubio,51,,,,,,,,,,
Data for Progress,NH,6/22/22,7/8/22,903,lv,Maggie Hassan,49,Donald C. Bolduc,45,,,,,,,,,,
Data for Progress,GA,7/1/22,7/6/22,1131,lv,Raphael Warnock,47,Herschel Junior Walker,49,,,,,,,,,,
Alaska Survey Research,AK,7/2/22,7/5/22,1201,lv,Patricia R. Chesbro,17.4,Lisa Murkowski,35.3,,,,,,,Kelly C. Tshibaka,42.6,,
Change Research,IA,6/30/22,7/4/22,1488,lv,Michael Franken,44,Chuck Grassley,49,,,,,,,,,,
Center Street PAC,OH,7/1/22,7/3/22,1199,a,Tim Ryan,41,J.D. Vance,36,,,,,,,,,,
Center Street PAC,OH,7/1/22,7/3/22,989,rv,Tim Ryan,44,J.D. Vance,37,,,,,,,,,,
Center Street PAC,OH,7/1/22,7/3/22,528,lv,Tim Ryan,46,J.D. Vance,43,,,,,,,,,,
Trafalgar Group,NC,6/29/22,7/1/22,1068,lv,Cheri Beasley,45.1,Ted Budd,47.6,,,,,,,,,,
ALG Research,OH,6/27/22,6/30/22,816,lv,Tim Ryan,48,J.D. Vance,46,,,,,,,,,,
Change Research,AZ,6/24/22,6/27/22,705,rv,Mark Kelly,48,Blake Masters,39,,,,,,,,,,
Change Research,GA,6/24/22,6/27/22,704,rv,Raphael Warnock,48,Herschel Junior Walker,44,,,,,,,,,,
Quinnipiac University,GA,6/23/22,6/27/22,1497,rv,Raphael Warnock,54,Herschel Junior Walker,44,,,,,,,,,,
Change Research,NH,6/24/22,6/27/22,704,rv,Maggie Hassan,49,Donald C. Bolduc,40,,,,,,,,,,
Change Research,NV,6/24/22,6/27/22,701,rv,Catherine Cortez Masto,46,Adam Paul Laxalt,43,,,,,,,,,,
Marquette University Law School,WI,6/14/22,6/20/22,803,rv,Mandela Barnes,46,Ron Johnson,44,,,,,,,,,,
Cygnal,NC,6/17/22,6/19/22,600,lv,Cheri Beasley,40.3,Ted Budd,45,,,,,,,,,,
Cygnal,PA,6/17/22,6/19/22,535,lv,John Fetterman,48.2,Mehmet Oz,43.8,,,,,,,,,,
Fabrizio Lee & Associates/Impact Research,PA,6/12/22,6/19/22,500,lv,John Fetterman,50,Mehmet Oz,44,,,,,,,,,,
Tarrance Group,WA,6/14/22,6/19/22,600,lv,Patty Murray,48,Tiffany Smiley,43,,,,,,,,,,
Moore Information,GA,6/11/22,6/16/22,800,lv,Raphael Warnock,47,Herschel Junior Walker,47,,,,,,,,,,
WPA Intelligence (WPAi),UT,6/14/22,6/16/22,300,lv,Evan McMullin,33,Mike Lee,52,,,,,,,,,,
Dan Jones & Associates,UT,5/24/22,6/15/22,803,rv,Evan McMullin,35,Mike Lee,41,,,,,,,,,,
Suffolk University,PA,6/10/22,6/13/22,500,lv,John Fetterman,46,Mehmet Oz,37.4,,,,,,,,,,
SurveyUSA,NC,6/8/22,6/12/22,650,lv,Cheri Beasley,44,Ted Budd,40,,,,,,,,,,
East Carolina University,GA,6/6/22,6/9/22,868,rv,Raphael Warnock,47.4,Herschel Junior Walker,46.6,,,,,,,,,,
Global Strategy Group,CO,6/2/22,6/8/22,400,rv,Michael Bennet,49,Joe O'Dea,36,,,,,,,,,,
Dan Jones & Associates,UT,5/24/22,6/4/22,810,rv,Evan McMullin,37,Mike Lee,41,,,,,,,,,,
Public Policy Polling,WA,6/1/22,6/2/22,1039,lv,Patty Murray,51,Tiffany Smiley,40,,,,,,,,,,
Public Policy Polling,FL,5/26/22,5/27/22,655,v,Val Demings,41,Marco Rubio,47,,,,,,,,,,
University of Nevada,NV,5/17/22,5/27/22,1098,a,Catherine Cortez Masto,48,Adam Paul Laxalt,27,,,,,,,,,,
Suffolk University,OH,5/22/22,5/24/22,500,lv,Tim Ryan,39.4,J.D. Vance,41.6,,,,,,,,,,
Cygnal,NC,5/21/22,5/22/22,600,lv,Cheri Beasley,41.8,Ted Budd,43.6,,,,,,,,,,
East Carolina University,NC,5/19/22,5/20/22,635,rv,Cheri Beasley,41.5,Ted Budd,49.3,,,,,,,,,,
Chism Strategies,AZ,5/12/22,5/16/22,608,lv,Mark Kelly,48.6,Blake Masters,32.3,,,,,,,,,,
Meeting Street Insights,NC,5/12/22,5/16/22,500,rv,Cheri Beasley,45,Ted Budd,46,,,,,,,,,,
SurveyUSA,MO,5/11/22,5/15/22,1412,lv,Trudy Busch Valentine,34,Eric Schmitt,47,,,,,,,,,,
Center Street PAC,OH,5/11/22,5/13/22,1174,a,Tim Ryan,37,J.D. Vance,37,,,,,,,,,,
Center Street PAC,OH,5/11/22,5/13/22,938,rv,Tim Ryan,39,J.D. Vance,40,,,,,,,,,,
Center Street PAC,OH,5/11/22,5/13/22,495,lv,Tim Ryan,43,J.D. Vance,48,,,,,,,,,,
Emerson College,CT,5/10/22,5/11/22,1000,rv,Richard Blumenthal,52.2,Leora R. Levy,36.4,,,,,,,,,,
Phillips Academy,FL,5/7/22,5/9/22,543,rv,Val Demings,36,Marco Rubio,34,,,,,,,,,,
Emerson College,NC,5/7/22,5/9/22,1000,rv,Cheri Beasley,41.4,Ted Budd,48.2,,,,,,,,,,
Global Strategy Group,NC,4/28/22,5/4/22,800,lv,Cheri Beasley,45,Ted Budd,45,,,,,,,,,,
Remington Research Group,MO,4/27/22,4/28/22,986,lv,Trudy Busch Valentine,32,Eric Schmitt,50,,,,,,,,,,
SurveyUSA,GA,4/22/22,4/27/22,1278,lv,Raphael Warnock,50,Herschel Junior Walker,45,,,,,,,,,,
McLaughlin & Associates,NV,4/18/22,4/20/22,600,lv,Catherine Cortez Masto,46,Adam Paul Laxalt,47,,,,,,,,,,
University of New Hampshire,NH,4/14/22,4/18/22,868,lv,Maggie Hassan,47,Donald C. Bolduc,46,,,,,,,,,,
Grassroots Targeting,GA,4/3/22,4/16/22,2500,rv,Raphael Warnock,41,Herschel Junior Walker,51.4,,,,,,,,,,
Change Research,IA,4/6/22,4/11/22,1070,lv,Michael Franken,42,Chuck Grassley,45,,,,,,,,,,
OH Predictive Insights,NV,4/1/22,4/9/22,748,rv,Catherine Cortez Masto,43,Adam Paul Laxalt,35,,,,,,,,,,
Phillips Academy,NH,4/4/22,4/8/22,533,a,Maggie Hassan,45.4,Donald C. Bolduc,39.5,,,,,,,,,,
Phillips Academy,NH,4/4/22,4/8/22,471,rv,Maggie Hassan,54.1,Donald C. Bolduc,39.2,,,,,,,,,,
Suffolk University,NV,4/2/22,4/6/22,500,lv,Catherine Cortez Masto,40,Adam Paul Laxalt,43.4,,,,,,,,,,
Emerson College,NC,4/2/22,4/4/22,1047,lv,Cheri Beasley,42.8,Ted Budd,49.6,,,,,,,,,,
Emerson College,GA,4/1/22,4/3/22,1013,lv,Raphael Warnock,45.2,Herschel Junior Walker,49.1,,,,,,,,,,
Cygnal,NC,3/30/22,3/31/22,513,lv,Cheri Beasley,43.1,Ted Budd,44.6,,,,,,,,,,
Saint Anselm College,NH,3/23/22,3/24/22,1265,rv,Maggie Hassan,44,Donald C. Bolduc,39,,,,,,,,,,
Chism Strategies,NV,3/21/22,3/24/22,671,lv,Catherine Cortez Masto,40.3,Adam Paul Laxalt,46.9,,,,,,,,,,
JMC Analytics,LA,3/21/22,3/23/22,600,lv,Luke Mixon,7,John Kennedy,53,,,Syrita Steib,3,Gary Chambers,14,,,,
Moore Information,FL,3/14/22,3/19/22,600,rv,Val Demings,32,Marco Rubio,47,,,,,,,,,,
Moore Information,SD,3/14/22,3/19/22,400,rv,Brian L. Bengs,24,John R. Thune,59,,,,,,,,,,
Moore Information,SC,3/8/22,3/13/22,500,rv,Krystle Matthews,25,Tim Scott,57,,,,,,,,,,
Saint Leo University,FL,2/28/22,3/12/22,500,lv,Val Demings,27.4,Marco Rubio,45,,,,,,,,,,
Chism Strategies,GA,3/2/22,3/8/22,662,lv,Raphael Warnock,45.4,Herschel Junior Walker,48.5,,,,,,,,,,
Center Street PAC,UT,3/5/22,3/5/22,683,a,Evan McMullin,26,Mike Lee,31,,,,,,,,,,
Center Street PAC,UT,3/5/22,3/5/22,527,rv,Evan McMullin,27,Mike Lee,33,,,,,,,,,,
Center Street PAC,UT,3/5/22,3/5/22,226,lv,Evan McMullin,30,Mike Lee,38,,,,,,,,,,
Center Street PAC,FL,3/4/22,3/4/22,1102,a,Val Demings,26,Marco Rubio,48,,,,,,,,,,
Center Street PAC,FL,3/4/22,3/4/22,898,rv,Val Demings,27,Marco Rubio,47,,,,,,,,,,
Center Street PAC,FL,3/4/22,3/4/22,472,lv,Val Demings,34,Marco Rubio,51,,,,,,,,,,
University of North Florida,FL,2/7/22,2/20/22,685,rv,Val Demings,34,Marco Rubio,46,,,,,,,,,,
Public Policy Polling,WA,2/17/22,2/18/22,700,lv,Patty Murray,50,Tiffany Smiley,41,,,,,,,,,,
Mason-Dixon Polling & Strategy,FL,2/7/22,2/10/22,625,rv,Val Demings,42,Marco Rubio,49,,,,,,,,,,
Wick,GA,2/2/22,2/6/22,1290,lv,Raphael Warnock,45.6,Herschel Junior Walker,46.5,,,,,,,,,,
Suffolk University,FL,1/26/22,1/29/22,500,lv,Val Demings,41.4,Marco Rubio,48.6,,,,,,,,,,
OH Predictive Insights,NV,1/19/22,1/26/22,755,rv,Catherine Cortez Masto,44,Adam Paul Laxalt,35,,,,,,,,,,
Quinnipiac University,GA,1/19/22,1/24/22,1702,rv,Raphael Warnock,48,Herschel Junior Walker,49,,,,,,,,,,
University of Georgia School of Public and International Affairs,GA,1/13/22,1/24/22,872,rv,Raphael Warnock,43.6,Herschel Junior Walker,47.1,,,,,,,,,,
Mason-Dixon Polling & Strategy,KY,1/19/22,1/22/22,625,rv,Charles Booker,39,Rand Paul,55,,,,,,,,,,
Saint Anselm College,NH,1/11/22,1/12/22,1215,rv,Maggie Hassan,43,Donald C. Bolduc,36,,,,,,,,,,
Trafalgar Group,NH,12/10/21,12/12/21,1041,lv,Maggie Hassan,46.1,Donald C. Bolduc,40.3,,,,,,,,,,
NRSC,GA,12/4/21,12/8/21,831,lv,Raphael Warnock,48,Herschel Junior Walker,49,,,,,,,,,,
Data for Progress,PA,12/3/21,12/5/21,581,lv,John Fetterman,44,Mehmet Oz,42,,,,,,,,,,
Trafalgar Group,NV,11/24/21,11/29/21,1034,lv,Catherine Cortez Masto,40.9,Adam Paul Laxalt,44.1,,,,,,,,,,
St. Pete Polls,FL,11/18/21,11/19/21,2896,rv,Val Demings,44.3,Marco Rubio,51,,,,,,,,,,
NRSC,NV,11/14/21,11/17/21,571,lv,Catherine Cortez Masto,42,Adam Paul Laxalt,46,,,,,,,,,,
Public Policy Polling,WA,11/10/21,11/11/21,909,lv,Patty Murray,50,Tiffany Smiley,37,,,,,,,,,,
Redfield & Wilton Strategies,NC,11/10/21,11/10/21,777,rv,Cheri Beasley,36,Ted Budd,37,,,,,,,,,,
Redfield & Wilton Strategies,NC,11/10/21,11/10/21,640,lv,Cheri Beasley,39,Ted Budd,40,,,,,,,,,,
Redfield & Wilton Strategies,FL,11/9/21,11/9/21,867,rv,Val Demings,33,Marco Rubio,45,,,,,,,,,,
Redfield & Wilton Strategies,FL,11/9/21,11/9/21,737,lv,Val Demings,36,Marco Rubio,48,,,,,,,,,,
Redfield & Wilton Strategies,GA,11/9/21,11/9/21,753,rv,Raphael Warnock,45,Herschel Junior Walker,39,,,,,,,,,,
Redfield & Wilton Strategies,GA,11/9/21,11/9/21,638,lv,Raphael Warnock,48,Herschel Junior Walker,42,,,,,,,,,,
SurveyUSA,WA,10/25/21,10/28/21,542,rv,Patty Murray,49,Tiffany Smiley,31,,,,,,,,,,
Saint Leo University,FL,10/17/21,10/23/21,500,a,Val Demings,28.6,Marco Rubio,46.8,,,,,,,,,,
University of New Hampshire,NH,10/14/21,10/18/21,979,lv,Maggie Hassan,47,Donald C. Bolduc,42,,,,,,,,,,
VCreek/AMG,FL,9/23/21,9/27/21,405,lv,Val Demings,38,Marco Rubio,42,,,,,,,,,,
Mellman Group,NV,9/15/21,9/22/21,600,lv,Catherine Cortez Masto,45.5,Adam Paul Laxalt,41.2,,,,,,,,,,
WPA Intelligence (WPAi),NV,9/11/21,9/15/21,504,lv,Catherine Cortez Masto,37,Adam Paul Laxalt,39,,,,,,,,,,
OH Predictive Insights,AZ,9/7/21,9/12/21,882,rv,Mark Kelly,44,Blake Masters,35,,,,,,,,,,
Clarity Campaign Labs,WI,9/8/21,9/11/21,756,lv,Mandela Barnes,43,Ron Johnson,43,,,,,,,,,,
Redfield & Wilton Strategies,FL,8/20/21,8/24/21,1000,rv,Val Demings,34,Marco Rubio,46,,,,,,,,,,
Redfield & Wilton Strategies,FL,8/20/21,8/24/21,1000,lv,Val Demings,37,Marco Rubio,48,,,,,,,,,,
Redfield & Wilton Strategies,OH,8/20/21,8/24/21,1200,rv,Tim Ryan,36,J.D. Vance,33,,,,,,,,,,
Redfield & Wilton Strategies,OH,8/20/21,8/24/21,1200,lv,Tim Ryan,37,J.D. Vance,36,,,,,,,,,,
The Political Matrix/The Listener Group,FL,8/14/21,8/18/21,1000,lv,Val Demings,45.1,Marco Rubio,54.9,,,,,,,,,,
St. Pete Polls,FL,8/16/21,8/17/21,2068,rv,Val Demings,46.1,Marco Rubio,48.1,,,,,,,,,,
Change Research,FL,8/14/21,8/17/21,1585,lv,Val Demings,44,Marco Rubio,47,,,,,,,,,,
VCreek/AMG,NV,8/9/21,8/14/21,567,rv,Catherine Cortez Masto,32,Adam Paul Laxalt,42,,,,,,,,,,
Susquehanna Polling & Research Inc.,FL,8/4/21,8/10/21,700,rv,Val Demings,39,Marco Rubio,50,,,,,,,,,,
Public Policy Polling,GA,8/4/21,8/5/21,622,v,Raphael Warnock,48,Herschel Junior Walker,46,,,,,,,,,,
University of New Hampshire,NH,7/15/21,7/19/21,1540,lv,Maggie Hassan,51,Donald C. Bolduc,41,,,,,,,,,,
The Political Matrix/The Listener Group,FL,6/27/21,6/27/21,681,lv,Val Demings,39.6,Marco Rubio,60.4,,,,,,,,,,
Public Policy Polling,WA,5/25/21,5/26/21,992,lv,Patty Murray,53,Tiffany Smiley,37,,,,,,,,,,
Public Policy Polling,OH,3/18/21,3/19/21,700,v,Tim Ryan,37,J.D. Vance,39,,,,,,,,,,
Trafalgar Group/InsiderAdvantage,GA,3/7/21,3/9/21,1093,lv,Raphael Warnock,45.5,Herschel Junior Walker,47.7,,,,,,,,,,
University of New Hampshire,NH,2/18/21,2/22/21,1676,lv,Maggie Hassan,52,Donald C. Bolduc,39,,,,,,,,,,